,movie_title,imdb_rating,number_of_users_rating,director_name,director_rated,star_1_name,star_1_rated,star_2_name,star_2_rated,star_3_name,star_3_rated,genres,motion_picture_rating,relese_year,contry_of_origin,language,budget,gross,run_time,color
0,High School Musical 3: Senior Year,4.9,61000.0,Kenny Ortega,Low,Zac Efron,Top 5000,Vanessa Hudgens,Top 500,Ashley Tisdale,Top 5000,Comedy Drama Family Music Musical Romance,G,2008,United States,English,11000000.0,252909177.0,112.0,Color
1,Charlie's Angels: Full Throttle,4.9,126000.0,McG,Low,Drew Barrymore,Top 5000,Lucy Liu,Top 5000,Cameron Diaz,Top 5000,Action Adventure Comedy Crime,PG-13,2003,United States,English Mandarin Spanish,120000000.0,259175788.0,106.0,Color
2,Boat Trip,4.9,31000.0,Mort Nathan,Low,Cuba Gooding Jr.,Top 5000,Horatio Sanz,Low,Roselyn Sanchez,Top 5000,Comedy,R,2002,United States Germany,English Swedish Spanish,20000000.0,15020293.0,94.0,Color
3,Black Knight,4.9,40000.0,Gil Junger,Low,Martin Lawrence,Top 5000,Marsha Thomason,Top 500,Tom Wilkinson,Top 5000,Adventure Comedy Fantasy,PG-13,2001,United States,English,50000000.0,39976235.0,95.0,Color
4,Valentine,4.9,27000.0,Jamie Blanks,Low,Denise Richards,Top 5000,David Boreanaz,Top 5000,Marley Shelton,Top 500,Horror Mystery Thriller,R,2001,Canada United States,English Cantonese,29000000.0,36684136.0,96.0,color
5,Ghosts of Mars,4.9,54000.0,John Carpenter,Top 5000,Natasha Henstridge,Top 5000,Ice Cube,Top 5000,Pam Grier,Top 5000,Action Horror Sci-Fi,R,2001,United States,English,28000000.0,14010832.0,98.0,Color
6,Dracula 2000,4.9,33000.0,Patrick Lussier,Low,Gerard Butler,Top 500,Justine Waddell,Low,Jonny Lee Miller,Top 5000,Action Fantasy Horror Thriller,R,2000,United States,English,54000000.0,47053625.0,99.0,Color
7,102 Dalmatians,4.9,37000.0,Kevin Lima,Low,Glenn Close,Top 5000,Gérard Depardieu,Top 5000,Ioan Gruffudd,Top 5000,Adventure Comedy Family,G,2000,United States United Kingdom,English,85000000.0,183611771.0,100.0,color
8,Wild Wild West,4.9,158000.0,Barry Sonnenfeld,Low,Will Smith,Top 500,Kevin Kline,Top 5000,Kenneth Branagh,Top 500,Action Comedy Sci-Fi Western,PG-13,1999,United States,English,170000000.0,222104681.0,106.0,color
9,Blues Brothers 2000,4.9,33000.0,John Landis,Low,Dan Aykroyd,Top 5000,John Goodman,Top 5000,Walter Levine,Low,Action Comedy Crime Music Musical,PG-13,1998,United States,English Russian,28000000.0,14051384.0,123.0,Color
10,Showgirls,4.9,66000.0,Paul Verhoeven,Top 5000,Elizabeth Berkley,Top 5000,Kyle MacLachlan,Top 5000,Gina Gershon,Top 5000,Drama,NC-17,1995,France United States,English,45000000.0,20358624.0,128.0,color
11,The Flintstones,4.9,80000.0,Brian Levant,Low,John Goodman,Top 5000,Rick Moranis,Top 5000,Rosie O'Donnell,Low,Comedy Family Fantasy,PG,1994,United States,English,46000000.0,341631208.0,91.0,Color
12,"Honey, I Blew Up the Kid",4.9,44000.0,Randal Kleiser,Low,Rick Moranis,Top 5000,Marcia Strassman,Top 5000,Robert Oliveri,Low,Adventure Comedy Family Romance Sci-Fi,PG,1992,United States,English,40000000.0,58662452.0,89.0,color
13,Freddy's Dead: The Final Nightmare,4.9,45000.0,Rachel Talalay,Low,Robert Englund,Top 5000,Lisa Zane,Low,Shon Greenblatt,Low,Fantasy Horror,R,1991,United States,English,11000000.0,34872033.0,89.0,Color
14,The Titan,4.8,31000.0,Lennart Ruff,Low,Sam Worthington,Top 5000,Taylor Schilling,Top 5000,Tom Wilkinson,Top 5000,Drama Mystery Romance Sci-Fi Thriller,TV-MA,2018,United Kingdom Spain United States Germany,English,,2635408.0,97.0,Color
15,Meet the Blacks,4.8,36000.0,Deon Taylor,Low,Mike Epps,Low,Zulay Henao,Top 5000,Alex Henderson,Low,Comedy Horror,R,2016,United States,English,900000.0,9097072.0,94.0,Color
16,The Forest,4.8,42000.0,Jason Zada,Low,Natalie Dormer,Top 500,Eoin Macken,Low,Stephanie Vogt,Low,Horror Mystery Thriller,PG-13,2016,United States,English Japanese,10000000.0,39712000.0,93.0,Color
17,The Ridiculous 6,4.8,48000.0,Frank Coraci,Low,Adam Sandler,Top 500,Terry Crews,Top 5000,Jorge Garcia,Top 5000,Action Adventure Comedy Western,TV-14,2015,United States,English,60000000.0,,119.0,color
18,The Woman in Black 2: Angel of Death,4.8,28000.0,Tom Harper,Low,Helen McCrory,Top 5000,Jeremy Irvine,Top 5000,Phoebe Fox,Top 5000,Drama Horror Thriller,PG-13,2014,United Kingdom Canada,English,15000000.0,48854305.0,98.0,Color
19,After Earth,4.8,198000.0,M. Night Shyamalan,Top 5000,Jaden Smith,Top 5000,David Denman,Top 5000,Will Smith,Top 500,Action Adventure Sci-Fi,PG-13,2013,United States,English,130000000.0,243611982.0,100.0,color
20,Texas Chainsaw,4.8,49000.0,John Luessenhop,Low,Alexandra Daddario,73,Tania Raymonde,Top 5000,Scott Eastwood,Top 5000,Horror Thriller,R,2013,United States,English,20000000.0,47340586.0,92.0,Color
21,Halloween II,4.8,53000.0,Rob Zombie,Top 5000,Scout Taylor-Compton,Top 5000,Tyler Mane,Low,Malcolm McDowell,Top 5000,Horror,R,2009,United States,English,15000000.0,39421467.0,105.0,Color
22,The Roommate,4.8,38000.0,Christian E. Christiansen,Low,Minka Kelly,Top 500,Leighton Meester,Top 5000,Cam Gigandet,Top 5000,Thriller,PG-13,2011,United States,English,16000000.0,40492652.0,91.0,Color
23,The Twilight Saga: New Moon,4.8,278000.0,Chris Weitz,Low,Kristen Stewart,Top 500,Robert Pattinson,Top 500,Taylor Lautner,Top 5000,Adventure Drama Fantasy Romance,PG-13,2009,United States,English Italian,50000000.0,711025481.0,130.0,Color
24,The Unborn,4.8,51000.0,David S. Goyer,Low,Odette Annable,Top 5000,Gary Oldman,Top 500,Cam Gigandet,Top 5000,Horror Mystery Thriller,PG-13,2009,United States,English Hebrew,16000000.0,76514050.0,88.0,Color
25,All About Steve,4.8,41000.0,Phil Traill,Low,Sandra Bullock,Top 500,Bradley Cooper,Top 500,Thomas Haden Church,Top 5000,Comedy Romance,PG-13,2009,United States,English Spanish French American Sign Language,15000000.0,40105542.0,99.0,Color
26,The Spirit,4.8,61000.0,Frank Miller,Low,Gabriel Macht,Top 5000,Samuel L. Jackson,Top 5000,Scarlett Johansson,Top 500,Action Crime Fantasy Thriller,PG-13,2008,United States,English French,60000000.0,39164441.0,103.0,Color
27,Pulse,4.8,29000.0,Jim Sonzero,Low,Kristen Bell,Top 500,Rick Gonzalez,Top 5000,Christina Milian,Top 5000,Horror Sci-Fi Thriller,PG-13,2006,United States South Africa,English,20500000.0,29907685.0,90.0,Color
28,The Santa Clause 3: The Escape Clause,4.8,37000.0,Michael Lembeck,Low,Tim Allen,Top 5000,Martin Short,Top 5000,Elizabeth Mitchell,Top 5000,Adventure Comedy Family Fantasy,G,2006,United States,English,12000000.0,110768122.0,92.0,Color
29,Big Momma's House 2,4.8,43000.0,John Whitesell,Low,Martin Lawrence,Top 5000,Emily Procter,Top 5000,Nia Long,Top 5000,Comedy Crime,PG-13,2006,United States,English,40000000.0,141522961.0,99.0,Color
30,Tekken,4.8,27000.0,Dwight H. Little,Low,Jonathan Patrick Foo,Low,Kelly Overton,Low,Cary-Hiroyuki Tagawa,Low,Action Crime Drama Sci-Fi Thriller,R,2010,United States Japan,English Japanese,30000000.0,1697207.0,92.0,Color
31,Herbie Fully Loaded,4.8,47000.0,Angela Robinson,Low,Lindsay Lohan,Top 5000,Michael Keaton,Top 500,Cheryl Hines,Top 5000,Adventure Comedy Family Fantasy Romance Sport,G,2005,United States,English,50000000.0,144146816.0,101.0,Color
32,DOA: Dead or Alive,4.8,44000.0,Corey Yuen,Low,Jaime Pressly,Top 5000,Devon Aoki,Top 5000,Sarah Carter,Top 5000,Action Adventure Mystery,PG-13,2006,United Kingdom Germany Japan United States,English,21000000.0,7563172.0,87.0,Color
33,Seed of Chucky,4.8,44000.0,Don Mancini,Low,Jennifer Tilly,Top 5000,Brad Dourif,Top 5000,John Waters,Low,Comedy Horror Thriller,R,2004,United States United Kingdom Romania,English Japanese,12000000.0,24829644.0,87.0,color
34,Bewitched,4.8,72000.0,Nora Ephron,Low,Nicole Kidman,Top 500,Will Ferrell,Top 5000,Shirley MacLaine,Top 5000,Comedy Fantasy Romance,PG-13,2005,United States,English Spanish,85000000.0,131426169.0,102.0,Color
35,Godsend,4.8,26000.0,Nick Hamm,Low,Robert De Niro,Top 500,Greg Kinnear,Top 5000,Rebecca Romijn,Top 5000,Drama Fantasy Horror Sci-Fi Thriller,PG-13,2004,Canada United States,English,25000000.0,30120671.0,102.0,Color
36,"Legally Blonde 2: Red, White & Blonde",4.8,65000.0,Charles Herman-Wurmfeld,Low,Reese Witherspoon,Top 5000,Sally Field,Top 5000,Bob Newhart,Top 5000,Comedy,PG-13,2003,United States,English,45000000.0,124914842.0,95.0,Color
37,Envy,4.8,31000.0,Barry Levinson,Top 5000,Ben Stiller,Top 5000,Jack Black,Top 5000,Rachel Weisz,Top 5000,Comedy,PG-13,2004,United States,English Italian,40000000.0,14494036.0,99.0,Color
38,The Animal,4.8,59000.0,Luke Greenfield,Low,Rob Schneider,Top 5000,Colleen Haskell,Low,John C. McGinley,Top 5000,Comedy Sci-Fi,PG-13,2001,United States,English,47000000.0,85191134.0,84.0,Color
39,Double Team,4.8,34000.0,Hark Tsui,Low,Jean-Claude Van Damme,Top 5000,Dennis Rodman,Low,Mickey Rourke,Top 5000,Action Comedy Sci-Fi Thriller,R,1997,United States Hong Kong,English Italian,30000000.0,11438337.0,93.0,Color
40,Anaconda,4.8,102000.0,Luis Llosa,Low,Jon Voight,Top 5000,Jennifer Lopez,Top 5000,Eric Stoltz,Top 5000,Action Adventure Horror Thriller,PG-13,1997,United States Brazil Peru,English,45000000.0,136885767.0,89.0,Color
41,Halloween: The Curse of Michael Myers,4.8,35000.0,Joe Chappelle,Low,Donald Pleasence,Low,Paul Rudd,Top 500,Marianne Hagan,Low,Horror Thriller,R,1995,United States,English,5000000.0,15116634.0,87.0,Color
42,Teenage Mutant Ninja Turtles III,4.8,33000.0,Stuart Gillard,Low,Elias Koteas,Top 5000,Paige Turco,Top 5000,Stuart Wilson,Low,Action Adventure Comedy Family Fantasy Sci-Fi,PG,1993,United States Hong Kong,English,21000000.0,42273609.0,96.0,color
43,Leprechaun,4.8,26000.0,Mark Jones,Low,Warwick Davis,Top 5000,Jennifer Aniston,Top 500,Ken Olandt,Low,Comedy Fantasy Horror,R,1993,United States,English,900000.0,8556940.0,92.0,Color
44,Friday the 13th: A New Beginning,4.8,37000.0,Danny Steinmann,Low,Melanie Kinnaman,Low,John Shepherd,Low,Anthony Barrile,Low,Horror Mystery Thriller,R,1985,United States,English,2200000.0,21930418.0,92.0,color
45,Bharat,4.7,30000.0,Ali Abbas Zafar,Low,Salman Khan,Low,Katrina Kaif,Low,Sunil Grover,Low,Action Comedy Drama,Not Rated,2019,India,Hindi,,35261263.0,150.0,Color
46,IO,4.7,33000.0,Jonathan Helpert,Low,Margaret Qualley,Top 500,Anthony Mackie,Top 5000,Danny Huston,Top 5000,Adventure Drama Sci-Fi,TV-14,2019,United States,English,,,96.0,Color
47,The Boy Next Door,4.7,41000.0,Rob Cohen,Low,Jennifer Lopez,Top 5000,Ryan Guzman,Top 5000,Kristin Chenoweth,Top 5000,Thriller,R,2015,United States,English,4000000.0,52425855.0,91.0,Color
48,God's Not Dead,4.7,42000.0,Harold Cronk,Low,Shane Harper,Low,Kevin Sorbo,Top 5000,David A.R. White,Low,Drama,PG,2014,United States,English,2000000.0,64676349.0,113.0,Color
49,Bodyguard,4.7,25000.0,Siddique,Low,Salman Khan,Low,Kareena Kapoor,Low,Raj Babbar,Low,Action Comedy Drama Romance,Not Rated,2011,India,Hindi English,,31516209.0,130.0,Color
50,Zoolander 2,4.7,68000.0,Ben Stiller,Top 5000,Ben Stiller,Top 5000,Owen Wilson,Top 5000,Penélope Cruz,Top 5000,Action Adventure Comedy Mystery Romance,PG-13,2016,United States Italy,English Italian Spanish,50000000.0,56722693.0,101.0,Color
51,Ra.One,4.7,40000.0,Anubhav Sinha,Low,Shah Rukh Khan,Top 5000,Arjun Rampal,Low,Kareena Kapoor,Low,Action Adventure Sci-Fi,Not Rated,2011,India United States,Hindi,24000000.0,35911689.0,156.0,Color
52,Recep Ivedik,4.7,26000.0,Togan Gökbakar,Low,Sahan Gökbakar,Low,Fatma Toptas,Low,Tulug Çizgen,Low,Adventure Comedy,UR,2008,Turkey,Turkish,500000.0,28548025.0,90.0,Color
53,Jonah Hex,4.7,58000.0,Jimmy Hayward,Low,Josh Brolin,Top 5000,Megan Fox,Top 500,John Malkovich,Top 5000,Action Drama Fantasy Thriller Western,PG-13,2010,United States,English,47000000.0,10903312.0,81.0,Color
54,The Marine,4.7,34000.0,John Bonito,Low,John Cena,82,Kelly Carlson,Top 5000,Robert Patrick,Top 500,Action Comedy Drama Thriller,PG-13,2006,United States,English Arabic,20000000.0,22165608.0,92.0,Color
55,Are We There Yet?,4.7,31000.0,Brian Levant,Low,Ice Cube,Top 5000,Nia Long,Top 5000,Aleisha Allen,Low,Adventure Comedy Family Fantasy Romance,PG,2005,United States Canada,English,32000000.0,97918663.0,95.0,Color
56,Deuce Bigalow: European Gigolo,4.7,50000.0,Mike Bigelow,Low,Rob Schneider,Top 5000,Eddie Griffin,Low,Jeroen Krabbé,Low,Comedy,R,2005,United States,English Dutch,22000000.0,45109561.0,83.0,Color
57,Anacondas: The Hunt for the Blood Orchid,4.7,31000.0,Dwight H. Little,Low,Morris Chestnut,Top 5000,KaDee Strickland,Top 5000,Eugene Byrd,Top 5000,Action Adventure Horror Thriller,PG-13,2004,United States Australia,English Indonesian,20000000.0,70992898.0,97.0,Color
58,Confessions of a Teenage Drama Queen,4.7,29000.0,Sara Sugarman,Low,Lindsay Lohan,Top 5000,Megan Fox,Top 500,Adam Garcia,Top 5000,Comedy Family Music Romance,PG,2004,Germany United States,English,15000000.0,33251890.0,89.0,Color
59,Elektra,4.7,91000.0,Rob Bowman,Low,Jennifer Garner,Top 5000,Goran Visnjic,Top 5000,Will Yun Lee,Top 5000,Action Adventure Crime Fantasy,PG-13,2005,Canada United States Switzerland,English Japanese,43000000.0,56995646.0,97.0,Color
60,My Boss's Daughter,4.7,29000.0,David Zucker,Low,Ashton Kutcher,Top 5000,Tara Reid,Top 5000,Andy Richter,Low,Comedy Romance,PG-13,2003,United States,English,14000000.0,18191005.0,86.0,Color
61,Dr. Dolittle 2,4.7,45000.0,Steve Carr,Low,Eddie Murphy,Top 5000,Cedric the Entertainer,Low,Kristen Wilson,Low,Comedy Family Fantasy,PG,2001,United States,English,70000000.0,176104344.0,87.0,Color
62,I Still Know What You Did Last Summer,4.7,73000.0,Danny Cannon,Low,Jennifer Love Hewitt,Top 500,Freddie Prinze Jr.,Top 5000,Brandy Norwood,Low,Horror Mystery,R,1998,United States Mexico,English,65000000.0,40002112.0,100.0,Color
63,Junior,4.7,68000.0,Ivan Reitman,Top 5000,Arnold Schwarzenegger,Top 5000,Danny DeVito,Top 5000,Emma Thompson,Top 5000,Comedy Romance Sci-Fi,PG-13,1994,United States,English,60000000.0,108431355.0,109.0,Color
64,Look Who's Talking Too,4.7,46000.0,Amy Heckerling,Low,John Travolta,Top 5000,Kirstie Alley,Top 5000,Olympia Dukakis,Low,Comedy Family Romance,PG-13,1990,United States,English,,47789074.0,81.0,Color
65,Howard the Duck,4.7,46000.0,Willard Huyck,Low,Lea Thompson,Top 5000,Jeffrey Jones,Top 5000,Tim Robbins,Top 5000,Action Adventure Comedy Romance Sci-Fi,PG,1986,United States,English,37000000.0,37962774.0,110.0,Color
66,Fifty Shades Darker,4.6,98000.0,James Foley,Low,Dakota Johnson,Top 500,Jamie Dornan,Top 500,Eric Johnson,Top 5000,Drama Romance,R,2017,United States China Japan,English,55000000.0,381545846.0,118.0,Color
67,Paranormal Activity: The Ghost Dimension,4.6,27000.0,Gregory Plotkin,Low,Chris J. Murray,Low,Brit Shaw,Low,Ivy George,Low,Horror Mystery,R,2015,United States,English German Ukrainian,10000000.0,78903124.0,88.0,Color
68,Paranormal Activity 4,4.6,65000.0,Henry Joost,Low,Stephen Dunham,Low,Katie Featherston,Low,Matt Shively,Low,Horror Mystery,R,2012,United States,English Ukrainian,5000000.0,142802657.0,88.0,Color
69,Hannah Montana: The Movie,4.6,42000.0,Peter Chelsom,Low,Miley Cyrus,Top 5000,Emily Osment,Top 500,Billy Ray Cyrus,Low,Comedy Drama Family Music Romance,G,2009,United States,English,30000000.0,155545279.0,102.0,Color
70,Aliens vs. Predator: Requiem,4.6,121000.0,Colin Strause,Low,Reiko Aylesworth,Top 5000,Steven Pasquale,Low,Shareeka Epps,Low,Action Adventure Horror Sci-Fi Thriller,R,2007,United States,English,40000000.0,130290885.0,94.0,Color
71,Black Christmas,4.6,27000.0,Glen Morgan,Low,Michelle Trachtenberg,Top 5000,Mary Elizabeth Winstead,Top 500,Lacey Chabert,Top 500,Horror,R,2006,Canada United States,English,9000000.0,21510851.0,95.0,Color
72,Superhero Movie,4.6,67000.0,Craig Mazin,Low,Drake Bell,Low,Leslie Nielsen,Top 5000,Sara Paxton,Top 5000,Action Comedy Sci-Fi,PG-13,2008,United States,English,35000000.0,71571300.0,75.0,Color
73,Freddy Got Fingered,4.6,48000.0,Tom Green,Low,Tom Green,Low,Rip Torn,Top 5000,Marisa Coughlan,Low,Comedy,R,2001,United States,English,14000000.0,14343028.0,87.0,Color
74,Psycho,4.6,48000.0,Gus Van Sant,Low,Vince Vaughn,Top 5000,Anne Heche,Top 5000,Julianne Moore,Top 5000,Horror Mystery Thriller,R,1998,United States,English,60000000.0,37170655.0,105.0,Color
75,Driven,4.6,41000.0,Renny Harlin,Low,Sylvester Stallone,Top 500,Kip Pardue,Top 5000,Til Schweiger,Low,Action Drama Sport,PG-13,2001,United States Canada Australia,English German Spanish,94000000.0,54744738.0,116.0,Color
76,The Island of Dr. Moreau,4.6,33000.0,John Frankenheimer,Low,David Thewlis,Top 5000,Marlon Brando,Top 5000,Val Kilmer,Top 5000,Horror Sci-Fi Thriller,PG-13,1996,United States,English Indonesian,40000000.0,49627779.0,96.0,Color
77,Friday the 13th Part VIII: Jason Takes Manhattan,4.6,37000.0,Rob Hedden,Low,Jensen Daggett,Low,Kane Hodder,Low,Todd Caldecott,Low,Adventure Horror Thriller,R,1989,Canada United States,English,5000000.0,14343976.0,100.0,color
78,Police Academy 5: Assignment: Miami Beach,4.6,36000.0,Alan Myerson,Low,Bubba Smith,Low,David Graf,Low,Michael Winslow,Low,Comedy Crime,PG,1988,United States,English,,19510371.0,90.0,color
79,Fifty Shades Freed,4.5,62000.0,James Foley,Low,Dakota Johnson,Top 500,Jamie Dornan,Top 500,Eric Johnson,Top 5000,Drama Romance Thriller,R,2018,United States,English,55000000.0,371987838.0,105.0,Color
80,Snatched,4.5,35000.0,Jonathan Levine,Low,Amy Schumer,Top 5000,Goldie Hawn,Top 5000,Kim Caramele,Low,Action Adventure Comedy,R,2017,United States,English Spanish,42000000.0,60845711.0,90.0,Color
81,In the Land of Blood and Honey,4.5,34000.0,Angelina Jolie,76,Zana Marjanovic,Low,Goran Kostic,Low,Rade Serbedzija,Low,Drama Romance War,R,2011,United States,Bosnian Serbian Croatian English,13000000.0,1203699.0,127.0,Color
82,"Big Mommas: Like Father, Like Son",4.5,27000.0,John Whitesell,Low,Martin Lawrence,Top 5000,Brandon T. Jackson,Low,Jessica Lucas,Top 5000,Action Comedy Crime,PG-13,2011,United States,English,32000000.0,82686066.0,107.0,Color
83,Sex and the City 2,4.5,78000.0,Michael Patrick King,Low,Sarah Jessica Parker,Top 5000,Kim Cattrall,Top 500,Kristin Davis,Top 5000,Comedy Drama Romance,R,2010,United States,English Arabic,100000000.0,290745055.0,146.0,Color
84,Alvin and the Chipmunks: The Squeakquel,4.5,47000.0,Betty Thomas,Low,Jason Lee,Top 5000,Zachary Levi,Top 500,David Cross,Top 5000,Animation Adventure Comedy Drama Family Fantasy Music Musical,PG,2009,United States,English French,75000000.0,443140005.0,88.0,Color
85,Ouija,4.5,52000.0,Stiles White,Low,Olivia Cooke,Top 5000,Ana Coto,Low,Daren Kagasoff,Low,Horror Mystery Thriller,PG-13,2014,United States,English,5000000.0,103687316.0,89.0,Color
86,Rings,4.5,40000.0,F. Javier Gutiérrez,Low,Matilda Anna Ingrid Lutz,Top 5000,Alex Roe,Low,Johnny Galecki,Top 5000,Drama Horror Mystery Romance,PG-13,2017,United States,English,25000000.0,83080890.0,102.0,Color
87,The Butterfly Effect 2,4.5,35000.0,John R. Leonetti,Low,Eric Lively,Low,Erica Durance,Top 5000,Dustin Milligan,Top 5000,Drama Sci-Fi Thriller,R,2006,United States,English,,966458.0,92.0,Color
88,Little Man,4.5,54000.0,Keenen Ivory Wayans,Low,Shawn Wayans,Top 5000,Marlon Wayans,Top 5000,Kerry Washington,Top 5000,Comedy Crime,PG-13,2006,United States Canada,English,64000000.0,104003322.0,98.0,Color
89,xXx: State of the Union,4.5,70000.0,Lee Tamahori,Low,Ice Cube,Top 5000,Samuel L. Jackson,Top 5000,Willem Dafoe,Top 500,Action Adventure Crime Sci-Fi Thriller,PG-13,2005,United States,English,113000000.0,71022693.0,101.0,Color
90,Taxi,4.5,42000.0,Tim Story,Low,Queen Latifah,Top 5000,Jimmy Fallon,Low,Gisele Bündchen,Low,Action Comedy Crime Thriller,PG-13,2004,United States France,English Portuguese Spanish,25000000.0,71255003.0,97.0,Color
91,Home Alone 3,4.5,114000.0,Raja Gosnell,Low,Alex D. Linz,Low,Olek Krupa,Low,Rya Kihlstedt,Low,Action Comedy Crime Family,PG,1997,United States,English Polish,32000000.0,79082515.0,102.0,Color
92,Striptease,4.5,45000.0,Andrew Bergman,Low,Demi Moore,Top 5000,Burt Reynolds,Top 5000,Armand Assante,Top 5000,Comedy Crime Drama Thriller,R,1996,United States,English,40000000.0,113309743.0,115.0,color
93,Bio-Dome,4.5,27000.0,Jason Bloom,Low,Pauly Shore,Top 5000,Stephen Baldwin,Top 5000,William Atherton,Top 5000,Comedy,PG-13,1996,United States,English,15000000.0,13427615.0,88.0,Color
94,The Next Karate Kid,4.5,30000.0,Christopher Cain,Low,Pat Morita,Top 5000,Hilary Swank,Top 5000,Michael Ironside,Top 5000,Action Drama Family Romance Sport,PG,1994,United States,English,12000000.0,15876353.0,107.0,color
95,Space Jam: A New Legacy,4.4,64000.0,Malcolm D. Lee,Low,LeBron James,Low,Don Cheadle,Top 5000,Cedric Joe,Low,Animation Adventure Comedy Family Fantasy Sci-Fi Sport,PG,2021,United States,English,150000000.0,162892228.0,115.0,Color
96,Paul Blart: Mall Cop 2,4.4,37000.0,Andy Fickman,Low,Kevin James,Top 5000,Raini Rodriguez,Low,Eduardo Verástegui,Low,Action Comedy Crime Family,PG,2015,United States,English,30000000.0,107588225.0,94.0,Color
97,Alvin and the Chipmunks: Chipwrecked,4.4,34000.0,Mike Mitchell,Low,Justin Long,Top 5000,Matthew Gray Gubler,Top 5000,Jesse McCartney,Low,Animation Adventure Comedy Family Fantasy Music Musical,G,2011,United States,English,75000000.0,342695435.0,87.0,Color
98,LOL,4.4,55000.0,Lisa Azuelos,Low,Miley Cyrus,Top 5000,Douglas Booth,Top 5000,Ashley Greene,Top 5000,Comedy Drama Romance,PG-13,2012,United States,English French Ukrainian,11000000.0,10578643.0,97.0,Color
99,Skyline,4.4,89000.0,Colin Strause,Low,Eric Balfour,Top 5000,Donald Faison,Top 5000,Scottie Thompson,Top 5000,Action Sci-Fi Thriller,PG-13,2010,United States,English,10000000.0,66984887.0,92.0,Color
100,The Human Centipede (First Sequence),4.4,77000.0,Tom Six,Low,Dieter Laser,Low,Ashley C. Williams,Low,Ashlynn Yennie,Low,Horror,R,2009,Netherlands,English German Japanese,,325113.0,92.0,Color
101,Death Note,4.4,82000.0,Adam Wingard,Low,Nat Wolff,Top 5000,LaKeith Stanfield,Top 5000,Margaret Qualley,Top 500,Crime Drama Fantasy Horror Thriller,TV-MA,2017,United States,English Japanese Spanish,,,101.0,Color
102,Thunder Force,4.4,39000.0,Ben Falcone,Low,Melissa McCarthy,Top 5000,Octavia Spencer,Top 5000,Jason Bateman,Top 500,Action Adventure Comedy Fantasy Sci-Fi,PG-13,2021,United States,English,,,106.0,Color
